"SLIC","SLIC_Name","SLIC_Type","SLIC_State","OpTyp","SORT","CAP","SPAN","STRT","Facility.x","Facility.y"
"9684","KAUAI","CTR","HI","PKG","L",3410,328,1700,-1.80785109381247,1.92047503736222
"9680","HONOLULU","CTR","HI","PKG","L",960000,328,1700,-1.81500145278802,1.89561638704945
"9682","MAUI","CTR","HI","PKG","L",6353,328,1700,-1.81772860052951,1.87072746214884
"9670","KONA","CTR","HI","PKG","L",2470,328,1700,-1.83766011359983,1.85926408740954
"9683","HILO","CTR","HI","PKG","L",2509,328,1700,-1.83321004740586,1.84496148901857
"9965","KODIAK","CTR","AK","PKG","L",1039999,328,1700,-1.16601915460626,1.95979112946023
"9966","HOMER","CTR","AK","PKG","L",820000,328,1700,-1.12728039620682,1.95841879731079
"9961","KENAI","CTR","AK","PKG","L",2140,328,1700,-1.10859958380358,1.96046840508445
"9954","ANCHORAGE","CTR","AK","PKG","P",940000,403,400,-1.0928912254844,1.95159589843705
"9960","FAIRBANKS","CTR","AK","PKG","L",3169,328,1700,-1.0137765358729,1.95189383079979
"9967","SITKA","CTR","AK","PKG","L",1069999,328,1700,-1.12427609784236,1.78272420847255
"9962","JUNEAU","CTR","AK","PKG","L",4628,328,1700,-1.09744363516627,1.78505488973285
"9964","KETCHIKAN","CTR","AK","PKG","L",4371,328,1700,-1.1392733867698,1.73350180897647
"9744","BROOKINGS","CTR","OR","PKG","L",1965,328,1700,-1.31966063750914,1.54800565706961
"9742","COOS BAY","CTR","OR","PKG","L",5071,328,1700,-1.298153083541,1.55909772430345
"9551","CRESCENT CITY","CTR","CA","PKG","P",1099999,403,400,-1.32271960531738,1.54471875954427
"9745","EUGENE-FLORENCE","CTR","OR","PKG","L",2261,328,1700,-1.2872953594642,1.56262868046969
"9732","NEWPORT","CTR","OR","PKG","L",4480,328,1700,-1.27699179643982,1.56749286853718
"9710","ASTORIA (9863)","CTR","OR","PKG","L",3561,328,1700,-1.25293750288166,1.57781141183688
"9546","FT BRAGG","CTR","CA","PKG","L",3296,328,1700,-1.35775004246859,1.52135909317035
"9711","TILLAMOOK","CTR","OR","PKG","L",2178,328,1700,-1.26391254117862,1.57076754483163
"9851","ELMA","CTR","WA","PKG","L",4243,328,1700,-1.23690848258343,1.57996701922204
"9741","ROSEBURG","CTR","OR","PKG","L",1139999,328,1700,-1.29708109443759,1.54697192473062
"9830","PORT ANGELES","CTR","WA","PKG","L",5404,328,1700,-1.2187536735579,1.58850816298722
"9751","GRANTS PASS","CTR","OR","PKG","L",5426,328,1700,-1.30763145530505,1.54010057400307
"9549","UKIAH LOCAL SORT","HUB","CA","HUB","L",5087,328,1700,-1.35803644452146,1.51194245829855
"9731","CORVALLIS","CTR","OR","PKG","L",5739,328,1700,-1.27212062159073,1.55617673045967
"9769","EUGENE","HUB","OR","HUB","L",4108,328,1700,-1.28109393260026,1.55052930587696
"9730","SALEM","CTR","OR","PKG","L",6067,328,1700,-1.26636276816045,1.55811421617337
"9799","SPRINGFIELD","HUB","OR","HUB","L",6242,328,1700,-1.28054066403853,1.55020251245686
"9545","LAKEPORT","CTR","CA","PKG","L",3570,328,1700,-1.3578736885436,1.50786051086416
"9852","CHEHALIS","CTR","WA","PKG","L",5234,328,1700,-1.23996887610011,1.57096505322519
"9850","TUMWATER","CTR","WA","PKG","L",4378,328,1700,-1.23408355533332,1.57405142309915
"9750","MEDFORD-MEDFORD","CTR","OR","PKG","A",1159999,150,900,-1.306648121637,1.53492031932665
"9860","KELSO (9702)","CTR","WA","PKG","L",4700,328,1700,-1.24757908152805,1.56656176316823
"9832","PORT TOWNSEND","CTR","WA","PKG","L",2533,328,1700,-1.21656222086461,1.58219576138016
"9709","TUALATIN","HUB","OR","HUB","P",11394,403,400,-1.25864341032698,1.55905626849321
"9540","SANTA ROSA-SANTA ROSA","CTR","CA","PKG","L",5376,328,1700,-1.36526629349802,1.50095888382048
"9729","PORTLAND","HUB","OR","HUB","D",86000,478,1100,-1.25521248780334,1.55992848936626
"9831","BREMERTON","CTR","WA","PKG","L",4207,328,1700,-1.22376548903392,1.57667793604238
"9601","YREKA","CTR","CA","PKG","L",3655,328,1700,-1.31493295205678,1.52669312170161
"9879","VANCOUVER HUB","HUB","WA","HUB","L",5594,328,1700,-1.25317611132537,1.55987661408906
"9719","PORTLAND-AIR SORT","ARPT","OR","APT","S",23625,403,300,-1.25435349405057,1.55881454223835
"9491","PETALUMA-PETALUMA","CTR","CA","PKG","P",6038,403,400,-1.36806285841029,1.49710327811297
"9490","SAN RAFAEL CENTER","CTR","CA","PKG","L",5816,328,1700,-1.37162902530833,1.4937652445613
"9822","BELLINGHAM","CTR","WA","PKG","L",5274,328,1700,-1.2026380696365,1.58457538170135
"9410","SAN FRANCISCO-MARINA","CTR","CA","PKG","P",790000,403,400,-1.37393795448271,1.49107890795934
"9449","SAN BRUNO","HUB","CA","HUB","N",29817,403,2200,-1.3753926634871,1.48992733840709
"9849","FIFE","HUB","WA","HUB","L",3501,328,1700,-1.22679242387783,1.57030755456828
"9489","NORTH BAY HUB","HUB","CA","HUB","D",64000,478,1100,-1.37005391225379,1.49232420584725
"9821","BURLINGTON","CTR","WA","PKG","L",4861,328,1700,-1.20723732074851,1.58044125051597
"9819","SEATTLE","HUB","WA","HUB","P",13242,403,400,-1.22142604401032,1.57269026524843
"9469","OAKLAND HUB","HUB","CA","HUB","N",35000,403,2200,-1.37269805919609,1.4902750402591
"9839","BOEING FLD AIR SORT","ARPT","WA","APT","S",4590,403,300,-1.22175418496859,1.5721551159175
"9444","NAPA","CTR","CA","PKG","L",2732,328,1700,-1.36568449576739,1.49351500099929
"9809","TUKWILA","HUB","WA","HUB","L",14085,328,1700,-1.22279290172633,1.57098007799767
"9876","PACIFIC - AUBURN","CTR","WA","PKG","P",770000,403,400,-1.22589358550277,1.56926600007525
"9816","EVERETT CPU","CPU","WA","CPU","L",840000,328,1700,-1.21550724332722,1.57483622524546
"9479","OAKLAND ARPT","ARPT","CA","APT","S",15485,403,300,-1.37344126171768,1.48836419713334
"9453","CORDELIA","CTR","CA","PKG","L",2597,328,1700,-1.36542978234105,1.49159561268823
"9823","ARLINGTON","CTR","WA","PKG","L",4941,328,1700,-1.20934954188978,1.57668715296065
"9829","REDMOND","HUB","WA","HUB","N",35000,403,2200,-1.21835189609806,1.5712830990301
"9452","CONCORD-CONCORD","CTR","CA","PKG","L",2259,328,1700,-1.3680392906644,1.48873568762632
"9500","SANTA CRUZ-SANTA CRU","CTR","CA","PKG","L",3663,328,1700,-1.38336317964216,1.4801295656654
"9409","SUNNYVALE","HUB","CA","HUB","P",25354,403,400,-1.37666379078979,1.483099107649
"9459","SAN RAMON LOCAL SORT","HUB","CA","HUB","L",7194,328,1700,-1.37096871882743,1.48590639174451
"9519","SAN JOSE","HUB","CA","HUB","P",12334,403,400,-1.37727594732124,1.48071878114838
"9591","CHICO","CTR","CA","PKG","L",4583,328,1700,-1.34046461303871,1.5002733960146
"9391","MONTEREY","CTR","CA","PKG","L",2171,328,1700,-1.38808762030633,1.47399036421214
"9629","KLAMATH FALLS HUB","HUB","OR","HUB","L",7282,328,1700,-1.30133886414631,1.52138965289675
"9390","SALINAS","CTR","CA","PKG","L",2922,328,1700,-1.38538332024367,1.47334211750851
"9590","YUBA CITY","CTR","CA","PKG","L",5511,328,1700,-1.34796079057162,1.49221292747788
"9589","SACRAMENTO","HUB","CA","HUB","D",31000,478,1100,-1.35601463865716,1.48751600464768
"9556","CORDOVA","CTR","CA","PKG","L",5770,328,1700,-1.35466885476076,1.48489836948121
"9569","MATHER AIRPORT","ARPT","CA","APT","S",1840,403,300,-1.35465174794462,1.48458459059367
"9770","BEND","CTR","OR","PKG","L",940000,328,1700,-1.27003114416778,1.53148454781445
"9520","DELTA","CTR","CA","PKG","L",3908,328,1700,-1.36308316213772,1.47899566045391
"9579","ROCKLIN LOCAL SORT","HUB","CA","HUB","L",3907,328,1700,-1.35042302696634,1.48560023602492
"9701","THE DALLES (9862)","CTR","OR","PKG","L",5097,328,1700,-1.24550258105023,1.54337624618021
"9593","GRASS VALLEY","CTR","CA","PKG","L",6390,328,1700,-1.34266365554721,1.48668284683472
"9592","QUINCY","CTR","CA","PKG","L",1855,328,1700,-1.33128388496678,1.49162028119363
"9530","MODESTO-CERES","CTR","CA","PKG","L",3719,328,1700,-1.3670719792855,1.4713488047209
"9340","SAN LUIS OBISPO-SLO","CTR","CA","PKG","L",5100,328,1700,-1.40006235606923,1.44865137909406
"9610","SUSANVILLE","CTR","CA","PKG","L",1548,328,1700,-1.32224335043678,1.49147984912201
"9891","ELLENSBURG","CTR","WA","PKG","L",2820,328,1700,-1.2199014471002,1.54871340738245
"9603","BURNEY","CTR","CA","PKG","P",1239999,403,400,-1.30503956640203,1.50061527927948
"9532","ANGELS CAMP","CTR","CA","PKG","L",4800,328,1700,-1.35716575941665,1.47103395751207
"9531","MERCED","CTR","CA","PKG","L",7025,328,1700,-1.36845576094059,1.46397141842755
"9890","YAKIMA","CTR","WA","PKG","L",4700,328,1700,-1.2262315521483,1.54417453489222
"9880","WENATCHEE","CTR","WA","PKG","L",7321,328,1700,-1.21116320437408,1.55056355069698
"9571","SOUTH LAKE TAHOE","CTR","CA","PKG","L",6070,328,1700,-1.34075139323741,1.47220866754942
"9379","FRESNO","HUB","CA","HUB","P",20665,403,400,-1.37177836668058,1.45162389809054
"9310","SANTA BARBARA","CTR","CA","PKG","L",5509,328,1700,-1.40671395399756,1.43158593204149
"8979","RENO AIR SORT","ARPT","NV","APT","T",2040,403,1700,-1.3300561666003,1.4746918367827
"8959","RENO","HUB","NV","HUB","D",81000,478,1100,-1.32957960618237,1.47464879550246
"9882","OMAK","CTR","WA","PKG","L",3398,328,1700,-1.19454913843386,1.5512909518715
"9320","VISALIA-VISALIA","CTR","CA","PKG","L",11169,328,1700,-1.37507751873257,1.44268737230818
"9789","HERMISTON","HUB","OR","HUB","N",20000,403,2200,-1.23051732412951,1.52536012959664
"9889","MOSES LAKE HUB","HUB","WA","HUB","L",5286,328,1700,-1.21039119500642,1.53643050278096
"9300","VENTURA-VENTURA","CTR","CA","PKG","L",3774,328,1700,-1.40518049023663,1.42262512641016
"9930","KENNEWICK","CTR","WA","PKG","L",5294,328,1700,-1.22363074924688,1.52727099800967
"9771","JOHN DAY -BURNS R","CTR","OR","PKG","L",3717,328,1700,-1.26328059979998,1.50226582162309
"9330","BAKERSFIELD-BAKRSFLD","CTR","CA","PKG","L",4407,328,1700,-1.38675691077173,1.43019189998271
"9913","GRAND COULEE","CTR","WA","PKG","L",2197,328,1700,-1.19569259547304,1.54085148272573
"9779","JOHN DAY HUB","HUB","OR","HUB","L",3534,328,1700,-1.24999984126902,1.50865522839379
"9132","NEWBURY PARK","CTR","CA","PKG","L",8253,328,1700,-1.40375614448792,1.41845496041498
"8941","FALLON","CTR","NV","PKG","L",5415,328,1700,-1.32415754906159,1.46375828536483
"9780","PENDLETON","CTR","OR","PKG","L",1844,328,1700,-1.22974559353189,1.51810118118758
"9149","VAN NUYS","HUB","CA","HUB","P",19903,403,400,-1.40036683757269,1.41313553198623
"9352","LANCASTER-BISHOP R","CTR","CA","PKG","L",3452,328,1700,-1.35308957590359,1.44049527370439
"9003","BAY-BAY","CTR","CA","PKG","L",4409,328,1700,-1.40239847581975,1.41111143353446
"9139","SAN FERNANDO","HUB","CA","HUB","N",43000,403,2200,-1.3986295575784,1.41297613673803
"9072","LA INT'L AIRPORT","ARPT","CA","APT","S",760000,403,300,-1.40366062551491,1.40956106564956
"9141","BURBANK AIRPORT","ARPT","CA","APT","L",770000,328,1700,-1.3997829978705,1.41148820305739
"9089","GARDENA","HUB","CA","HUB","P",12603,403,400,-1.40413675295788,1.40805897762082
"9931","WALLA WALLA","CTR","WA","PKG","L",3506,328,1700,-1.21983674471024,1.51629158670683
"9009","OLYMPIC","HUB","CA","HUB","P",24941,403,400,-1.40130655905324,1.40906584397022
"9019","MAIN ST - LA","HUB","CA","HUB","N",39000,403,2200,-1.40066439622153,1.40864947989159
"9029","LA-GRANDE VISTA","HUB","CA","HUB","D",135000,478,1100,-1.40138827842315,1.40795788547893
"9353","MOJAVE","CTR","CA","PKG","L",2592,328,1700,-1.38552822014682,1.41653262486849
"9350","LANCASTER","CTR","CA","PKG","L",7180,328,1700,-1.39123043525536,1.41279544496664
"8939","LA GRANDE HUB","HUB","OR","HUB","L",2068,328,1700,-1.23043954418049,1.50720786964329
"9069","CERRITOS","HUB","CA","HUB","N",72000,403,2200,-1.40216419634628,1.4049475764869
"9179","SAN GABRIEL","HUB","CA","HUB","P",32632,403,400,-1.39897142969696,1.40572766774736
"9911","COLVILLE","CTR","WA","PKG","L",3788,328,1700,-1.17960628044546,1.53493028278102
"9279","ANAHEIM","HUB","CA","HUB","P",24967,403,400,-1.40202064941989,1.40240240047921
"9781","BAKER","CTR","OR","PKG","L",2460,328,1700,-1.23690507203455,1.49940128967943
"8940","WINNEMUCCA","CTR","NV","PKG","L",3239,328,1700,-1.29452047757359,1.46409710029102
"9269","LAGUNA","HUB","CA","HUB","P",21612,403,400,-1.40410281613859,1.39842153557327
"9351","LANCSTR-RIDGECREST R","CTR","CA","PKG","L",1752,328,1700,-1.3737189965152,1.41582310530368
"9169","ONTARIO HUB","HUB","CA","HUB","D",28049,478,1100,-1.3963020848328,1.40069878524782
"9949","GEIGER FIELD AIR SORT","ARPT","WA","APT","S",2325,403,300,-1.19133385872769,1.52239710227377
"9250","RIVERSIDE","CTR","CA","PKG","L",4187,328,1700,-1.3953662658917,1.3971938881332
"9929","SPOKANE","HUB","WA","HUB","D",44000,478,1100,-1.1894834256737,1.52060852219612
"9234","VICTORVILLE","CTR","CA","PKG","L",4632,328,1700,-1.38777962780897,1.40078219071954
"9784","LA GRND-ENTERPRISE R","CTR","OR","PKG","L",1215,328,1700,-1.22388607069165,1.49946143325809
"9240","CITRUS VALLEY","CTR","CA","PKG","L",4125,328,1700,-1.3934932275099,1.39688835365415
"9209","SAN MARCOS HUB","HUB","CA","HUB","P",15389,403,400,-1.40672211104004,1.38773480998326
"9231","TEMECULA","CTR","CA","PKG","L",3726,328,1700,-1.39766879042367,1.39311199146817
"9910","PULLMAN (8381)","CTR","WA","PKG","L",4074,328,1700,-1.20301814366035,1.51052925636693
"9219","SAN DIEGO","HUB","CA","HUB","P",18403,403,400,-1.41107554803253,1.38453057508082
"8350","LEWISTON (9940)","CTR","ID","PKG","L",5317,328,1700,-1.20671406278074,1.50577979364839
"9232","VICTORVLE-BARSTOW R","CTR","CA","PKG","L",2429,328,1700,-1.37954998764352,1.4007735423454
"9259","CHULA VISTA","HUB","CA","HUB","L",10493,328,1700,-1.41226941595178,1.38071334798856
"8362","PAYETTE (9791)","CTR","ID","PKG","L",1893,328,1700,-1.24204804506223,1.48341220022035
"8380","COEUR D ALENE","CTR","ID","PKG","L",4985,328,1700,-1.18570979218399,1.51571852999948
"8383","SANDPOINT (9912)","CTR","ID","PKG","L",3825,328,1700,-1.17510103869976,1.5186619903233
"8459","UTAH REGIONAL HUB","HUB","UT","HUB","L",5887,328,1700,-1.24666640557342,1.47474013893432
"9220","PALM SPRINGS","CTR","CA","PKG","L",4575,328,1700,-1.39158160738363,1.3856847180236
"9223","PLM SPG-YUCCA VLY R","CTR","CA","PKG","L",5382,328,1700,-1.386961178024,1.38752994087556
"8379","BOISE","HUB","ID","HUB","N",20000,403,2200,-1.24422567607702,1.47179380574402
"8329","BOISE AIR SORT","ARPT","ID","APT","S",999999,403,300,-1.24517408110907,1.4711266382036
"8351","GRANGEVILLE","CTR","ID","PKG","L",2930,328,1700,-1.20852342721503,1.49193905755362
"8361","MCCALL","CTR","ID","PKG","L",4024,328,1700,-1.22407961224924,1.4819505295781
"8980","ELKO","CTR","NV","PKG","L",4012,328,1700,-1.28203519926086,1.4404126448252
"8360","MOUNTAIN HOME","CTR","ID","PKG","L",2185,328,1700,-1.2478383346417,1.46101341033695
"9221","EL CENTRO","CTR","CA","PKG","L",4554,328,1700,-1.39970259185023,1.36478364971906
"5991","LIBBY","CTR","MT","PKG","L",2284,328,1700,-1.16719214012381,1.50917377270397
"8919","LAS VEGAS NORTH","HUB","NV","HUB","L",12942,328,1700,-1.34707948191125,1.39072742215278
"8909","LAS VEGAS SOUTH","HUB","NV","HUB","L",14707,328,1700,-1.34878067131662,1.3896048805542
"8930","ELY","CTR","NV","PKG","L",2991,328,1700,-1.29985793844802,1.4158175404526
"9222","BLYTHE (8532)","CTR","CA","PKG","L",2138,328,1700,-1.38036564579357,1.36050192811426
"8530","YUMA (9224)","CTR","AZ","PKG","L",3782,328,1700,-1.39369135899717,1.35170735967771
"8339","TWIN FALLS","HUB","ID","HUB","L",4985,328,1700,-1.2475495349257,1.44244779056803
"8641","LAKE HAVASU (9236)","CTR","AZ","PKG","L",2466,328,1700,-1.36553236487228,1.3655877245847
"5990","KALISPELL","CTR","MT","PKG","L",4306,328,1700,-1.16201981046434,1.4950695025473
"8332","HAILEY","CTR","ID","PKG","L",3522,328,1700,-1.2327764307704,1.44966864792279
"5980","MISSOULA","CTR","MT","PKG","L",4719,328,1700,-1.17998975769036,1.47936147306804
"8640","KINGMAN","CTR","AZ","PKG","L",2214,328,1700,-1.35138000417901,1.36796554614281
"8342","SALMON","CTR","ID","PKG","L",2179,328,1700,-1.20509569129676,1.4611240129602
"8331","BURLEY","CTR","ID","PKG","L",2121,328,1700,-1.24324721251133,1.43441152215015
"8472","ST. GEORGE","CTR","UT","PKG","L",5056,328,1700,-1.32137435269554,1.38068746826317
"8470","CEDAR CITY (8604)","CTR","UT","PKG","L",3060,328,1700,-1.30932909152723,1.38043068341893
"5970","BUTTE","CTR","MT","PKG","L",4906,328,1700,-1.18442339842139,1.45391306708954
"8320","POCATELLO","CTR","ID","PKG","L",4363,328,1700,-1.22919158109861,1.42364058873791
"5942","CUT BANK","CTR","MT","PKG","L",1543,328,1700,-1.142425999856,1.47918947708311
"8630","PRESCOTT","CTR","AZ","PKG","L",4643,328,1700,-1.34831082359392,1.34195402879251
"8461","DELTA","CTR","UT","PKG","L",4739,328,1700,-1.28295553147424,1.38487534713026
"8531","ESTRELLA","CTR","AZ","PKG","L",1402,328,1700,-1.36377506326176,1.33031868618181
"8509","PHOENIX","HUB","AZ","HUB","D",128000,478,1100,-1.36278838211412,1.32940711537814
"8349","IDAHO FALLS","HUB","ID","HUB","L",3277,328,1700,-1.21725320676755,1.42510801092142
"8519","PHOENIX GATEWAY","ARPT","AZ","APT","S",3510,403,300,-1.36280379033726,1.3275982995183
"8440","OGDEN","CTR","UT","PKG","L",4845,328,1700,-1.25067460203887,1.40210569328561
"5969","HELENA","HUB","MT","HUB","L",840000,328,1700,-1.17069128129336,1.4551763592147
"8419","SALT LAKE CITY","HUB","UT","HUB","D",40293,478,1100,-1.25713618974184,1.39685906878012
"8529","TEMPE","HUB","AZ","HUB","P",15136,403,400,-1.36199561488852,1.32604379302227
"8430","LOGAN (8326)","CTR","UT","PKG","L",4453,328,1700,-1.24138205737415,1.40642988026141
"8429","SALT LAKE AIR SORT","ARPT","UT","APT","S",3880,403,300,-1.2556376289927,1.39656605665465
"8471","SALINA","CTR","UT","PKG","L",2545,328,1700,-1.28195300010919,1.37889283741374
"8631","CAMP VERDE","CTR","AZ","PKG","L",7493,328,1700,-1.34505966493278,1.33658301387604
"8346","REXBURG (8327)","CTR","ID","PKG","L",2467,328,1700,-1.20988685286433,1.42567628490884
"8523","CASA GRANDE","CTR","AZ","PKG","L",4697,328,1700,-1.36830332309653,1.31941147248172
"8521","MESA","CTR","AZ","PKG","L",6157,328,1700,-1.36119021236543,1.32394016108413
"8460","PROVO","CTR","UT","PKG","L",11692,328,1700,-1.26164154084835,1.39041769984272
"8600","FLAGSTAFF","CTR","AZ","PKG","L",5124,328,1700,-1.3342235443339,1.33983080578978
"8321","SODA SPRINGS","CTR","ID","PKG","L",2250,328,1700,-1.22625039540063,1.41202783419655
"8602","PAGE","CTR","AZ","PKG","L",1794,328,1700,-1.30850737471996,1.3545719848744
"8552","PAYSON","CTR","AZ","PKG","L",3165,328,1700,-1.34578110840139,1.32717826716735
"5940","GREAT FALLS","CTR","MT","PKG","L",4025,328,1700,-1.15248881991709,1.45735462878209
"5971","BOZEMAN (8210)","CTR","MT","PKG","L",5438,328,1700,-1.17760983752924,1.43673442675283
"8293","EVANSTON","CTR","WY","PKG","L",2284,328,1700,-1.24206931543985,1.39181823153851
"8579","TUCSON","HUB","AZ","HUB","L",3803,328,1700,-1.37168183186063,1.30307336549459
"8565","NOGALES","CTR","AZ","PKG","L",3353,328,1700,-1.38359711900909,1.29486378808357
"8450","PRICE","CTR","UT","PKG","L",2012,328,1700,-1.26532956738549,1.37314156545034
"8300","JACKSON","CTR","WY","PKG","L",6287,328,1700,-1.2087680313735,1.41145657190453
"8550","GLOBE","CTR","AZ","PKG","L",2443,328,1700,-1.35316208197186,1.3123188432928
"8560","SIERRA VISTA","CTR","AZ","PKG","L",4234,328,1700,-1.3747073637144,1.28786184963669
"8601","HOLBROOK","CTR","AZ","PKG","L",3077,328,1700,-1.32640612714831,1.31999023912211
"8590","SHOW LOW","CTR","AZ","PKG","L",6069,328,1700,-1.33502474591246,1.3120456771032
"8551","SAFFORD","CTR","AZ","PKG","L",3145,328,1700,-1.3525004435486,1.29437306688961
"5950","HAVRE","CTR","MT","PKG","L",2932,328,1700,-1.12600360771471,1.45163958201482
"8451","MOAB","CTR","UT","PKG","L",2488,328,1700,-1.26996023400733,1.34896255809441
