"SLIC","SLIC_Name","SLIC_Type","SLIC_State","OpTyp","SORT","CAP","SPAN","STRT","Facility.x","Facility.y"
"8400","VERNAL","CTR","UT","PKG","L",2365,328,1700,-1.24262189785785,1.36754771557019
"5941","LEWISTOWN","CTR","MT","PKG","L",2144,328,1700,-1.14602173091383,1.43396587047923
"8290","ROCK SPRINGS","CTR","WY","PKG","L",5935,328,1700,-1.22459911209092,1.37606431958726
"8240","CODY","CTR","WY","PKG","L",3031,328,1700,-1.18039748294663,1.40388520764075
"8730","GALLUP","CTR","NM","PKG","L",3744,328,1700,-1.30620047017034,1.30922203240034
"8159","GRAND JUNCTION","HUB","CO","HUB","L",6320,328,1700,-1.25506770461781,1.34481274653689
"5929","BILLINGS AIR SORT","ARPT","MT","APT","S",2460,403,300,-1.15841338150293,1.41216273673057
"5919","BILLINGS","HUB","MT","HUB","D",20000,478,1100,-1.1590199842974,1.41163917927175
"8259","RIVERTON","HUB","WY","HUB","L",3578,328,1700,-1.1972639543099,1.38186198091504
"8801","SILVER CITY","CTR","NM","PKG","L",2577,328,1700,-1.34124554793706,1.27682644559595
"8740","FARMINGTON","CTR","NM","PKG","L",4026,328,1700,-1.28551205268613,1.31615705975183
"8140","MONTROSE","CTR","CO","PKG","L",5350,328,1700,-1.25800095569004,1.32976226805397
"8130","DURANGO","CTR","CO","PKG","L",6753,328,1700,-1.27542813568282,1.31715010915761
"8700","GRANTS","CTR","NM","PKG","L",3488,328,1700,-1.30458816318456,1.2960962067792
"5920","WOLF POINT","CTR","MT","PKG","L",2581,328,1700,-1.11600762774985,1.43189991908168
"8802","DEMING","CTR","NM","PKG","L",3079,328,1700,-1.34399654948027,1.26568810961923
"8162","CRAIG","CTR","CO","PKG","L",2407,328,1700,-1.22665908255753,1.34686077820147
"8161","GLENWOOD SPRINGS","CTR","CO","PKG","L",5742,328,1700,-1.23849046563425,1.33469924806533
"8230","RAWLINS","CTR","WY","PKG","L",2288,328,1700,-1.20588527685508,1.35665086946495
"8280","SHERIDAN (5900)","CTR","WY","PKG","L",2157,328,1700,-1.16150641251018,1.38511713656652
"8701","CUBA","CTR","NM","PKG","L",2158,328,1700,-1.28513768812738,1.29447260994608
"8046","STEAMBOAT SPRINGS-SP","CTR","CO","PKG","L",4022,328,1700,-1.2222638963321,1.34031143945116
"8121","GUNNISON","CTR","CO","PKG","L",2560,328,1700,-1.24962519139237,1.32007420347648
"8780","SOCORRO","CTR","NM","PKG","L",5709,328,1700,-1.31225340077284,1.27336056430163
"8800","LAS CRUCES-LAS CRUCES","CTR","NM","PKG","L",3463,328,1700,-1.33528832167334,1.2548218621384
"8711","ASPEN","CTR","NM","PKG","A",1089999,150,900,-1.29527156154508,1.28167849296458
"8729","ALBUQUERQUE INT","ARPT","NM","APT","S",1980,403,300,-1.29604271448404,1.28059934242999
"8719","ALBUQUERQUE","HUB","NM","HUB","D",58000,478,1100,-1.2946320978995,1.28143634742234
"7999","EL PASO","HUB","TX","HUB","P",8470,403,400,-1.33852546329867,1.24497934762927
"8269","CASPER","HUB","WY","HUB","N",20000,403,2200,-1.18400058822893,1.35871778510819
"8751","TAOS","CTR","NM","PKG","L",5513,328,1700,-1.27790954351982,1.28458621855357
"8040","SILVERTHORNE","CTR","CO","PKG","L",6742,328,1700,-1.22743649982243,1.32198447174742
"8750","SANTA FE","CTR","NM","PKG","L",4839,328,1700,-1.28259269201358,1.27997245814253
"8120","SALIDA","CTR","CO","PKG","L",3252,328,1700,-1.24215046139036,1.30952629309611
"8830","ALAMOGORDO","CTR","NM","PKG","L",5976,328,1700,-1.31930464758829,1.25154671976383
"8110","ALAMOSA","CTR","CO","PKG","L",2792,328,1700,-1.2560542710674,1.29704217561419
"5930","MILES CITY","CTR","MT","PKG","L",2167,328,1700,-1.12967323546431,1.3908682603793
"8201","LARAMIE","CTR","WY","PKG","L",3307,328,1700,-1.20006704991295,1.33445951340198
"8270","GILLETTE","CTR","WY","PKG","L",5455,328,1700,-1.15819527945069,1.36516951757478
"8030","BOULDER","CTR","CO","PKG","L",5143,328,1700,-1.21531058453889,1.31718408930786
"8113","CANON CITY","CTR","CO","PKG","L",2228,328,1700,-1.23711324741095,1.30034170423397
"8771","LAS VEGAS","CTR","NM","PKG","L",3638,328,1700,-1.27634428598394,1.2706402677484
"8050","LOVELAND","CTR","CO","PKG","L",5880,328,1700,-1.20781610735175,1.32009688240615
"8057","LONGMONT","CTR","CO","PKG","L",5097,328,1700,-1.21201416529673,1.31689493589243
"8029","DENVER","HUB","CO","HUB","N",154000,403,2200,-1.21592299093733,1.31123062040492
"8010","ENGLEWOOD-CENTENNIAL","CTR","CO","PKG","L",23869,328,1700,-1.21850072802686,1.30823236047984
"8200","CHEYENNE","CTR","WY","PKG","L",3471,328,1700,-1.19665234803581,1.32456653261011
"5931","GLENDIVE","CTR","MT","PKG","L",2310,328,1700,-1.11175005274485,1.38812242194647
"8063","GREELEY","CTR","CO","PKG","L",5335,328,1700,-1.20508458895821,1.3155864065755
"8039","DIA (DENVER)","ARPT","CO","APT","S",9180,403,300,-1.21337644677675,1.30918575974515
"8095","CO.SPRINGS-BROADMOOR","CTR","CO","PKG","L",14143,328,1700,-1.22677377534167,1.29894519987394
"8102","PUEBLO","CTR","CO","PKG","L",5230,328,1700,-1.23540647237301,1.29171239103538
"8770","SPRINGER","CTR","NM","PKG","L",2529,328,1700,-1.26051052699795,1.27159873489691
"8820","ROSWELL","CTR","NM","PKG","L",2904,328,1700,-1.30047709687097,1.23940457465759
"8109","TRINIDAD","HUB","CO","HUB","L",2800,328,1700,-1.24827553532485,1.27924415162191
"8821","CARLSBAD","CTR","NM","PKG","L",6907,328,1700,-1.3112132076555,1.22657216277116
"8840","TUCUMCARI","CTR","NM","PKG","L",4705,328,1700,-1.26929468650477,1.24936275310293
"6931","SCOTTSBLUFF","CTR","NE","PKG","L",2140,328,1700,-1.17706244129114,1.32012948037818
"7980","ALPINE CENTER","CTR","TX","PKG","L",2076,328,1700,-1.33402063323159,1.19770780835863
"5880","WILLISTON","CTR","ND","PKG","L",3160,328,1700,-1.08795125689851,1.38894379350754
"5771","STURGIS (8271)","CTR","SD","PKG","L",2440,328,1700,-1.14030284504898,1.34637908999088
"8101","LA JUNTA","CTR","CO","PKG","L",2356,328,1700,-1.22830922831782,1.27762374527406
"8070","STERLING","CTR","CO","PKG","L",6074,328,1700,-1.19031399782034,1.30201045358289
"5770","RAPID CITY-RAPID CTY","CTR","SD","PKG","L",4040,328,1700,-1.14245704852553,1.33922079169928
"8810","CLOVIS","CTR","NM","PKG","L",5033,328,1700,-1.27496217728658,1.23471934129826
"8822","HOBBS","CTR","NM","PKG","L",2667,328,1700,-1.29757260901717,1.21657422246413
"6911","SIDNEY","CTR","NE","PKG","L",1840,328,1700,-1.18131063001404,1.30536165902041
"6930","ALLIANCE","CTR","NE","PKG","L",1500,328,1700,-1.16742310918474,1.3147116395858
"5860","DICKINSON","CTR","ND","PKG","L",5000,328,1700,-1.10020156867257,1.3666906703182
"8105","LAMAR","CTR","CO","PKG","L",2337,328,1700,-1.22019059130921,1.26849460108211
"7976","ODESSA","CTR","TX","PKG","L",3165,328,1700,-1.30181034676564,1.19849571502357
"8080","BURLINGTON","CTR","CO","PKG","L",2043,328,1700,-1.20099291526181,1.27826617416658
"7979","MIDLAND","HUB","TX","HUB","L",4069,328,1700,-1.29860654280091,1.19725121522976
"7939","AMARILLO","HUB","TX","HUB","L",3604,328,1700,-1.25242182470537,1.22888645428564
"7940","LUBBOCK","CTR","TX","PKG","L",8670,328,1700,-1.27448214986969,1.21097976475991
"7901","PLAINVIEW","CTR","TX","PKG","L",7864,328,1700,-1.26656868555458,1.21636598634364
"7390","GUYMON","CTR","OK","PKG","L",3407,328,1700,-1.22921365843769,1.24103363753469
"5870","MINOT","CTR","ND","PKG","L",4960,328,1700,-1.07107853121037,1.36633502852976
"6770","COLBY","CTR","KS","PKG","L",3247,328,1700,-1.18916488943067,1.26592503197151
"7900","PAMPA","CTR","TX","PKG","L",5436,328,1700,-1.24041307322363,1.22312677368398
"7880","DEL RIO","CTR","TX","PKG","L",1583,328,1700,-1.32173746499929,1.15479153935022
"6781","GARDEN CITY","CTR","KS","PKG","L",4167,328,1700,-1.20656137872249,1.24893168336361
"6919","NORTH PLATTE","HUB","NE","HUB","N",20000,403,2200,-1.16309597570544,1.28211033620236
"5850","BISMARCK-BISMARCK","CTR","ND","PKG","L",810000,328,1700,-1.0846985962469,1.34632887605177
"6900","MC COOK","CTR","NE","PKG","L",3400,328,1700,-1.17466762036959,1.27101744909291
"7882","EAGLE PASS","CTR","TX","PKG","L",2158,328,1700,-1.32681603701665,1.14321662328937
"5760","MOBRIDGE","CTR","SD","PKG","L",1780,328,1700,-1.10034037451953,1.32865229142842
"7690","SAN ANGELO","CTR","TX","PKG","L",3905,328,1700,-1.28815752849657,1.17228687397315
"5750","PIERRE","CTR","SD","PKG","L",2220,328,1700,-1.11581097104644,1.31453011235023
"6780","DODGE CITY","CTR","KS","PKG","L",3823,328,1700,-1.20247279756829,1.23751903624773
"5753","WINNER (6920)","CTR","SD","PKG","L",2020,328,1700,-1.12529187429261,1.29848157841595
"7960","ABILENE","CTR","TX","PKG","L",4197,328,1700,-1.27067793759576,1.17655730056225
"7884","UVALDE","CTR","TX","PKG","L",1871,328,1700,-1.31326548456364,1.14050108804317
"6882","BROKEN BOW","CTR","NE","PKG","L",2020,328,1700,-1.1501489870978,1.27404652284143
"7800","LAREDO","CTR","TX","PKG","L",3576,328,1700,-1.3321492943906,1.11931665501579
"7380","WOODWARD","CTR","OK","PKG","L",7250,328,1700,-1.21463236793146,1.21639420671718
"6760","HAYS","CTR","KS","PKG","L",4618,328,1700,-1.18118370284681,1.24229491000305
"7351","ALTUS","CTR","OK","PKG","L",3135,328,1700,-1.23724333973679,1.19510734292969
"7631","VERNON","CTR","TX","PKG","L",2206,328,1700,-1.24341843535272,1.18965813815667
"7801","KERRVILLE","CTR","TX","PKG","L",3864,328,1700,-1.29610149207513,1.14171065107127
"6881","KEARNEY","CTR","NE","PKG","L",4960,328,1700,-1.15497440254096,1.26029476094187
"7680","BROWNWOOD","CTR","TX","PKG","L",4069,328,1700,-1.27303147374119,1.1585888315276
"7360","CLINTON","CTR","OK","PKG","L",5092,328,1700,-1.2224843504452,1.20127264659538
"5830","DEVILS LAKE","CTR","ND","PKG","L",2200,328,1700,-1.05244063973752,1.34321050799735
"6750","GREAT BEND","CTR","KS","PKG","L",5097,328,1700,-1.18319339239438,1.23092209966234
"5840","JAMESTOWN","CTR","ND","PKG","L",3880,328,1700,-1.06808745547802,1.32782748812475
"7821","LEON VALLEY","CTR","TX","PKG","L",4152,328,1700,-1.29821680685762,1.13047539903454
"6871","O'NEILL","CTR","NE","PKG","L",1620,328,1700,-1.12739395385369,1.27568016102837
"7639","WICHITA FALLS HUB","HUB","TX","HUB","L",4891,328,1700,-1.2392872079816,1.17810818940234
"5740","ABERDEEN","CTR","SD","PKG","L",4320,328,1700,-1.08587409669509,1.30909719009695
"7805","PLEASANTON","CTR","TX","PKG","L",2117,328,1700,-1.30410050447467,1.12252383546659
"7919","SAN ANT AIR SORT","ARPT","TX","APT","M",1089999,400,600,-1.29637749884299,1.12909536043211
"6890","HASTINGS","CTR","NE","PKG","L",4040,328,1700,-1.15065225363824,1.25219867762057
"7350","LAWTON","CTR","OK","PKG","L",3293,328,1700,-1.22959513804311,1.18455443526216
"7829","SAN ANTONIO","HUB","TX","HUB","N",38000,403,2200,-1.29586428170399,1.12719395136361
"6880","GRAND ISLAND","CTR","NE","PKG","L",4040,328,1700,-1.14518583653053,1.25543182097421
"7851","MCALLEN","CTR","TX","PKG","L",2710,328,1700,-1.33699993771591,1.08886541000629
"5730","MITCHELL","CTR","SD","PKG","L",4240,328,1700,-1.10566660789778,1.28417895381387
"7860","SAN MARCOS","CTR","TX","PKG","L",3124,328,1700,-1.28666618843579,1.12668833282781
"5733","HURON","CTR","SD","PKG","L",2000,328,1700,-1.09596044377246,1.29113654930802
"7811","KENEDY","CTR","TX","PKG","L",2425,328,1700,-1.29899982296075,1.11518524095874
"6751","HUTCHINSON","CTR","KS","PKG","L",4850,328,1700,-1.17917905048143,1.21847937058568
"7369","ENID AIR SORT","ARPT","OK","APT","S",1009999,403,300,-1.20094518570223,1.19956658889841
"7601","GRANBURY","CTR","TX","PKG","L",2946,328,1700,-1.25221304521695,1.15416079195561
"7859","HARLINGEN GATEWAY","HUB","TX","HUB","S",1215,403,300,-1.33212729125454,1.08246563583435
"7850","HARLINGEN","CTR","TX","PKG","L",4932,328,1700,-1.33222803396303,1.08212673002826
"7669","AUSTIN GATEWAY","ARPT","TX","APT","S",1695,403,300,-1.27956283459504,1.12755483663626
"7879","AUSTIN","HUB","TX","HUB","P",15840,403,400,-1.27792678028036,1.12882159187297
"6749","SALINA","HUB","KS","HUB","N",20000,403,2200,-1.16674557143805,1.224800529096
"7309","OKLAHOMA CITY","ARPT","OK","APT","S",831,403,300,-1.21150730842501,1.18516563661648
"7319","OKLAHOMA CITY","HUB","OK","HUB","A",1189999,150,900,-1.21063825582793,1.18570755162932
"7652","BELTON","CTR","TX","PKG","L",3042,328,1700,-1.26662119200999,1.13467482332342
"7849","CORPUS CHRISTI","HUB","TX","HUB","L",3083,328,1700,-1.30894150003713,1.09775969144106
"7852","BROWNSVILLE","CTR","TX","PKG","L",3247,328,1700,-1.33329738499535,1.07637756828406
"6719","WICHITA","ARPT","KS","APT","S",1169999,403,300,-1.18049164975946,1.20909461005492
"6870","NORFOLK","CTR","NE","PKG","L",4600,328,1700,-1.12350977995835,1.25862143744213
"6729","WICHITA","HUB","KS","HUB","N",8546,403,2200,-1.18034165606006,1.20847342702243
"6860","COLUMBUS","CTR","NE","PKG","L",4480,328,1700,-1.13022629645791,1.25144525421825
"7523","DALLAS-IRVING","CTR","TX","PKG","P",870000,403,400,-1.24050348669898,1.15527667445343
"7619","FORT WORTH","HUB","TX","HUB","P",17010,403,400,-1.24305616318833,1.15272937011656
"7340","ARDMORE","CTR","OK","PKG","L",3509,328,1700,-1.22464924278824,1.16810249127646
"7645","Customer Location","CSL","TX","CSL","L",980000,328,1700,-1.23978021077025,1.15404180922617
"5720","WATERTOWN","CTR","SD","PKG","L",3440,328,1700,-1.08253219008428,1.28981245292589
"7670","WACO CENTER","CTR","TX","PKG","L",2988,328,1700,-1.25711952512399,1.13669125719875
"7620","DENTON","CTR","TX","PKG","L",5817,328,1700,-1.23553033891373,1.15512923151925
"7460","PONCA CITY","CTR","OK","PKG","L",5163,328,1700,-1.1896351144428,1.19496824690161
"7600","ARLINGTON","CTR","TX","PKG","L",2389,328,1700,-1.24114002653561,1.14959252110247
"7401","STILLWATER","CTR","OK","PKG","L",5943,328,1700,-1.19720908434935,1.18755035538522
"5820","GRAND FORKS (5671)","CTR","ND","PKG","L",4320,328,1700,-1.04122851359226,1.32409570667787
"7539","DFW RAMP","HUB","TX","HUB","S",1119999,403,300,-1.23834167192957,1.15113500000623
"7790","VICTORIA","CTR","TX","PKG","L",4809,328,1700,-1.29154759129343,1.10342146340747
"5700","VERMILLION","CTR","SD","PKG","L",1960,328,1700,-1.10869830730787,1.26312523253073
"7480","SHAWNEE","CTR","OK","PKG","L",5077,328,1700,-1.20589961948173,1.17735671854726
"5819","FARGO","HUB","ND","HUB","N",20000,403,2200,-1.05303982732765,1.3104747488095
"5701","BROOKINGS","CTR","SD","PKG","L",1940,328,1700,-1.08734651815719,1.27969515503931
"5719","SIOUX FALLS","HUB","SD","HUB","D",20000,478,1100,-1.09679666448216,1.27067942199988
"6830","BEATRICE","CTR","NE","PKG","L",1980,328,1700,-1.14003705167785,1.23238944449406
"6850","LINCOLN","CTR","NE","PKG","L",8160,328,1700,-1.13202814416559,1.23797195609966
"7519","MESQUITE","HUB","TX","HUB","D",91000,478,1100,-1.2365412583754,1.14560627531835
"7502","SHERMAN","CTR","TX","PKG","L",4384,328,1700,-1.22417079490798,1.1548897986849
"6650","MANHATTAN-MANHATTAN","CTR","KS","PKG","L",5097,328,1700,-1.15259206149981,1.21771893829819
"5110","SIOUX CITY-METRO","CTR","IA","PKG","L",760000,328,1700,-1.10764585442528,1.25442311742706
"7780","BRYAN","CTR","TX","PKG","L",5015,328,1700,-1.26070920892062,1.11809494272618
"6609","EMPORIA AIRPORT","ARPT","KS","APT","S",900000,403,300,-1.15985514355253,1.20526136888119
"5670","THIEF RIVER FALLS","CTR","MN","PKG","L",13826,328,1700,-1.03090550596695,1.31895161675558
"5652","FERGUS FALLS (5800)","CTR","MN","PKG","L",4328,328,1700,-1.05480742587497,1.29641852197474
"6819","OMAHA","HUB","NE","HUB","N",53000,403,2200,-1.12097166454314,1.23505369470106
"5622","MORRIS","CTR","MN","PKG","L",3515,328,1700,-1.06290420043466,1.28632277744009
"6879","EPPLEY (OMAHA)","ARPT","NE","APT","S",1880,403,300,-1.11924638443956,1.23577207995297
"7409","TULSA","ARPT","OK","APT","S",1009,403,300,-1.18543210926621,1.17625964728109
"7419","TULSA","HUB","OK","HUB","P",12652,403,400,-1.18646611321296,1.17454594642116
"6842","AUBURN","CTR","NE","PKG","L",2280,328,1700,-1.13049190338738,1.22440863524069
"5653","DETROIT LAKES","CTR","MN","PKG","L",5015,328,1700,-1.04569543382428,1.30022685690005
"7450","MC ALESTER","CTR","OK","PKG","L",4403,328,1700,-1.20032113626478,1.16060594281588
"5610","SLAYTON","CTR","MN","PKG","L",3609,328,1700,-1.08269134655872,1.26603215929267
"6660","TOPEKA","CTR","KS","PKG","L",3247,328,1700,-1.14635549424503,1.20719363594974
"7580","PALESTINE","CTR","TX","PKG","L",4280,328,1700,-1.24030777754464,1.12262379113644
"7540","SULPHUR SPRINGS","CTR","TX","PKG","L",3381,328,1700,-1.22226110629106,1.13800750063349
"5621","GRANITE FALLS","CTR","MN","PKG","L",5524,328,1700,-1.0701816136969,1.27373688842449
"7749","STAFFORD","HUB","TX","HUB","P",24797,403,400,-1.26643479247524,1.09715961813805
"5651","ALEXANDRIA","CTR","MN","PKG","L",5668,328,1700,-1.05639451821581,1.28584840261415
"7470","HUGO","CTR","OK","PKG","L",2560,328,1700,-1.20973974410623,1.14703567656033
"7753","ANGLETON","CTR","TX","PKG","L",3494,328,1700,-1.27116423320971,1.0903642936454
"7730","CONROE","CTR","TX","PKG","L",4275,328,1700,-1.25576221794792,1.10418954443359
"7440","MUSKOGEE","CTR","OK","PKG","L",3985,328,1700,-1.18599206619071,1.16604800851612
"7724","MYKAWA-DOWNTOWN","CTR","TX","PKG","L",11656,328,1700,-1.26274719652029,1.09665960437852
"7570","TYLER","CTR","TX","PKG","L",1934,328,1700,-1.22942635813631,1.12596795288899
"7759","MYKAWA","HUB","TX","HUB","L",10740,328,1700,-1.26336690964936,1.09520695172823
"5140","DENISON","CTR","IA","PKG","L",4334,328,1700,-1.10479019399621,1.23840699310456
"7729","INTERCON'L AIR SORT","ARPT","TX","APT","A",1059999,150,900,-1.25906527643034,1.09885023725896
"7709","SWEETWATER HOUSTON","HUB","TX","HUB","N",60000,403,2200,-1.26351466782946,1.09443727220782
"6600","OTTAWA","CTR","KS","PKG","L",4809,328,1700,-1.14830876618412,1.19824568675156
"6670","PARSONS","CTR","KS","PKG","L",4316,328,1700,-1.16508043842042,1.18299963286121
"5001","RED OAK","CTR","IA","PKG","L",3334,328,1700,-1.11740018904658,1.22607449698127
"6601","LAWRENCE","CTR","KS","PKG","L",4727,328,1700,-1.14332207195759,1.20202696799878
"7756","LEAGUE CITY","CTR","TX","PKG","L",2425,328,1700,-1.26280064908654,1.09264904516244
"5130","SPENCER","CTR","IA","PKG","L",4959,328,1700,-1.08826324888773,1.25029796339347
"7430","VINITA","CTR","OK","PKG","L",4431,328,1700,-1.17238836358666,1.17383171048313
"5641","WADENA","CTR","MN","PKG","L",1569,328,1700,-1.04494909349094,1.28932139614779
"7959","LUBBOCK AIR SORT","ARPT","TX","APT","S",1049999,403,300,-1.21674401178395,1.1332264581066
"5620","WILLMAR","CTR","MN","PKG","L",3807,328,1700,-1.06201803764441,1.27287664077824
"7752","BAYTOWN","CTR","TX","PKG","L",3946,328,1700,-1.25823137623844,1.09287999334473
"7750","TEXAS CITY","CTR","TX","PKG","L",3371,328,1700,-1.26365242766095,1.08739799398243
"5660","BEMIDJI","CTR","MN","PKG","L",4364,328,1700,-1.02934030659067,1.29896988094883
"7492","SALLISAW","CTR","OK","PKG","L",2061,328,1700,-1.18473658382028,1.15636049300041
"6629","LENEXA","HUB","KS","HUB","D",147000,478,1100,-1.13962511798516,1.19661033852729
"6450","SAINT JOSEPH","CTR","MO","PKG","L",4501,328,1700,-1.12965373837629,1.20568004152065
"7590","LUFKIN CENTER","CTR","TX","PKG","L",1686,328,1700,-1.23686133575905,1.10741618335071
"7560","LONGVIEW","CTR","TX","PKG","L",5737,328,1700,-1.22153065674027,1.12131084063591
"6429","KANSAS CITY AIR SORT","ARPT","MO","APT","S",940000,403,300,-1.13456709472192,1.20061457387839
"6671","PITTSBURG","CTR","KS","PKG","L",3412,328,1700,-1.15872319981559,1.17822764130027
"5601","SAINT JAMES","CTR","MN","PKG","L",5015,328,1700,-1.07305831627916,1.25498419474201
"6419","KANSAS CITY","HUB","KS","HUB","P",8634,403,400,-1.13615888049219,1.19722806543715
"6489","JOPLIN","HUB","MO","HUB","L",3959,328,1700,-1.16132552156571,1.17277711297955
"5011","GUTHRIE","CTR","IA","PKG","L",4584,328,1700,-1.10201002504307,1.22656537706763
