"SLIC","SLIC_Name","SLIC_Type","SLIC_State","OpTyp","SORT","CAP","SPAN","STRT","Facility.x","Facility.y"
"7290","FT SMITH-FT SMITH","CTR","AR","PKG","L",4727,328,1700,-1.182443831903,1.1509112789701
"5080","CRESTON","CTR","IA","PKG","L",3584,328,1700,-1.10880388331563,1.21772523718974
"5640","BRAINERD","CTR","MN","PKG","L",5515,328,1700,-1.0379584166847,1.28185947817365
"5050","FT DODGE","CTR","IA","PKG","L",4251,328,1700,-1.08881722897242,1.23348984005205
"5530","GLENCOE","CTR","MN","PKG","L",6414,328,1700,-1.05864698386474,1.25996508699011
"7770","BEAUMONT","CTR","TX","PKG","L",3247,328,1700,-1.24658704013546,1.08650847245819
"7270","SPRINGDALE-SPRINGDAL","CTR","AR","PKG","L",9500,328,1700,-1.16918748679723,1.15780631886241
"5630","ST CLOUD-ST CLOUD","CTR","MN","PKG","L",9116,328,1700,-1.04834334582437,1.2686846560347
"5600","MANKATO","CTR","MN","PKG","L",6492,328,1700,-1.06556730860472,1.25216023921893
"6470","APPLETON CITY","CTR","MO","PKG","L",4418,328,1700,-1.14256505515687,1.18055609386957
"7180","TEXARKANA (7550)","CTR","AR","PKG","L",4768,328,1700,-1.20215036544814,1.12513593799349
"7760","PORT ARTHUR","CTR","TX","PKG","L",3946,328,1700,-1.24558115146633,1.08248592347683
"7109","SHREVEPORT AIRPORT","ARPT","LA","APT","T",1139999,403,1700,-1.21320046893978,1.11122192229829
"7119","SHREVEPORT HUB","HUB","LA","HUB","N",20000,403,2200,-1.21233565486083,1.11091968207494
"6400","HIGGINSVILLE","CTR","MO","PKG","L",2167,328,1700,-1.12863968162795,1.18812324469107
"5029","DES MOINES","ARPT","IA","APT","A",1069999,150,900,-1.09650936262666,1.21657929008725
"5000","AMES","CTR","IA","PKG","L",5084,328,1700,-1.08960042327255,1.2219444811754
"5021","DES MOINES WEST","CTR","IA","PKG","P",1209999,403,400,-1.09467074419347,1.21698131331323
"6460","CHILLICOTHE","CTR","MO","PKG","L",5043,328,1700,-1.11785215567596,1.19455051037307
"5571","GUNN","CTR","MN","PKG","L",5357,328,1700,-1.02127226696984,1.28423971391613
"5599","MAPLE GROVE HUB","HUB","MN","HUB","P",101999,403,400,-1.04799808356573,1.25746733265642
"5661","INTERNTNL FALLS","CTR","MN","PKG","L",780,328,1700,-1.00235798524101,1.29978468961534
"6559","SPRINGFIELD AIRPORT","ARPT","MO","APT","P",1189999,403,400,-1.14847493901215,1.16303039073385
"5591","ALBERT LEA","CTR","MN","PKG","L",4791,328,1700,-1.06672893802549,1.23893993556025
"5502","FARIBAULT","CTR","MN","PKG","L",988,328,1700,-1.05753918968794,1.24646215029491
"5504","OWATONNA","CTR","MN","PKG","L",6447,328,1700,-1.05996619387096,1.24371889688043
"6560","SPRINGFIELD EXT.","CTR","MO","PKG","P",1019999,403,400,-1.14749370713988,1.16151782555624
"5534","ISANTI","CTR","MN","PKG","L",3212,328,1700,-1.04165709674497,1.26059822550034
"6530","SEDALIA","CTR","MO","PKG","L",3209,328,1700,-1.12900949209189,1.17869459630118
"5529","MINNE/STPAUL","ARPT","MN","APT","S",8534,403,300,-1.04959186985991,1.25285308777317
"5040","MASON CITY","CTR","IA","PKG","L",4709,328,1700,-1.07178285923939,1.2319238110745
"6561","BRANSON CENTER","CTR","MO","PKG","L",4084,328,1700,-1.15504523792995,1.15386500815791
"5540","MINNEAPOLIS-DOWNTOWN","CTR","MN","PKG","P",1019999,403,400,-1.04772546564901,1.25427075221225
"7069","LAKE CHARLES HUB","HUB","LA","HUB","L",3288,328,1700,-1.23473743620756,1.07829736409017
"7260","HARRISON","CTR","AR","PKG","L",3124,328,1700,-1.15882803484715,1.14874484073972
"7280","RUSSELVILLE","CTR","AR","PKG","L",4028,328,1700,-1.1709056001211,1.13723021210605
"7190","HOT SPRINGS","CTR","AR","PKG","L",5138,328,1700,-1.1804193226602,1.12811927425564
"5519","SAINT PAUL","HUB","MN","HUB","N",95000,403,2200,-1.0490395304986,1.25120285480886
"7140","NATCHITOCHES","CTR","LA","PKG","L",1994,328,1700,-1.21443394069449,1.09538836784689
"5010","MARSHALTOWN","CTR","IA","PKG","L",4834,328,1700,-1.08310132408995,1.21534488057701
"7171","CAMDEN","CTR","AR","PKG","L",2076,328,1700,-1.18922720060425,1.11403054941246
"7191","MALVERN","CTR","AR","PKG","L",1542,328,1700,-1.17926383911428,1.1233916148387
"6500","CAMDENTON","CTR","MO","PKG","L",4918,328,1700,-1.13285888824253,1.16562901191716
"5255","OSKALOOSA","CTR","IA","PKG","L",3709,328,1700,-1.09010361532037,1.2042564010564
"7123","RUSTON","CTR","LA","PKG","L",3699,328,1700,-1.20049390289311,1.0995012512827
"5501","RED WING","CTR","MN","PKG","L",4882,328,1700,-1.04782326877856,1.2429269132051
"5570","VIRGINIA","CTR","MN","PKG","L",5951,328,1700,-1.00913762865928,1.27949041736724
"6350","KIRKSVILLE","CTR","MO","PKG","L",3459,328,1700,-1.10449051624766,1.18885107747629
"5590","ROCHESTER-ROCHESTER","CTR","MN","PKG","L",1894,328,1700,-1.05393547966782,1.2359945863928
"7170","EL DORADO","CTR","AR","PKG","L",2138,328,1700,-1.19151888201445,1.10515306543523
"7130","ALEXANDRIA","CTR","LA","PKG","L",3124,328,1700,-1.21444886936634,1.08258462588575
"5250","OTTUMWA","CTR","IA","PKG","L",4167,328,1700,-1.09175638107055,1.1986789810773
"7200","CONWAY","CTR","AR","PKG","L",3083,328,1700,-1.16631670810067,1.12752916116164
"7263","MOUNTAIN HOME","CTR","AR","PKG","L",2528,328,1700,-1.15049311775589,1.14214427902749
"5471","BALDWIN","CTR","WI","PKG","L",3944,328,1700,-1.04076900380374,1.24624877396018
"5070","WATERLOO","CTR","IA","PKG","L",3626,328,1700,-1.07207108401443,1.21573289412265
"6529","COLUMBIA","HUB","MO","HUB","P",10640,403,400,-1.1165402851977,1.17278270578641
"7209","LITTLE ROCK","ARPT","AR","APT","M",750000,400,600,-1.16914196913248,1.12119732308819
"6510","JEFFERSON CITY","CTR","MO","PKG","L",4042,328,1700,-1.1206013196507,1.16718361248157
"7120","MONROE","CTR","LA","PKG","L",4316,328,1700,-1.19535079304592,1.09340835410192
"7051","OPELOUSAS","CTR","LA","PKG","L",3864,328,1700,-1.22082522712648,1.06873383381627
"7160","PINE BLUFF","CTR","AR","PKG","L",5015,328,1700,-1.17329493021814,1.11325807767703
"7059","LAFAYETTE AIRPORT","ARPT","LA","APT","S",910000,403,300,-1.22291251220944,1.06518743348109
"7229","LITTLE ROCK","HUB","AR","HUB","N",76000,403,2200,-1.17293302920264,1.11292999291499
"7050","LAFAYETTE","CTR","LA","PKG","L",4234,328,1700,-1.2232846421951,1.06458203348264
"6570","WILLOW SPRINGS","CTR","MO","PKG","L",3501,328,1700,-1.1383071645982,1.14570616064859
"5210","DECORAH","CTR","IA","PKG","L",3959,328,1700,-1.05714872217676,1.22035804952557
"7052","NEW IBERIA","CTR","LA","PKG","L",4110,328,1700,-1.22342065239715,1.06012425711495
"5486","RICE LAKE","CTR","WI","PKG","L",3183,328,1700,-1.02861722093528,1.24680688708614
"6540","ROLLA","CTR","MO","PKG","L",4709,328,1700,-1.12357953322696,1.15520612879724
"7210","SEARCY","CTR","AR","PKG","L",3247,328,1700,-1.15768910271836,1.12221974634059
"5249","CEDAR RAPIDS","ARPT","IA","APT","A",1049999,150,900,-1.07409449602322,1.20219545205869
"5240","HIAWATHA","CTR","IA","PKG","L",3501,328,1700,-1.07200235872568,1.20400347555198
"7250","BATESVILLE","CTR","AR","PKG","L",4563,328,1700,-1.15083107551477,1.12728334843598
"5592","WINONA","CTR","MN","PKG","L",6692,328,1700,-1.0460394816285,1.22777790480228
"5220","CORALVILLE","CTR","IA","PKG","L",5001,328,1700,-1.07562390364769,1.19879894383358
"6340","PALMYRA","CTR","MO","PKG","L",2862,328,1700,-1.0988660345295,1.17517143990465
"7122","DELHI","CTR","LA","PKG","L",1665,328,1700,-1.18994382503995,1.08681512795112
"5470","EAU CLAIRE","CTR","WI","PKG","L",2273,328,1700,-1.03505745215592,1.23583842621722
"7161","DERMOTT","CTR","AR","PKG","L",3741,328,1700,-1.17596371105084,1.09872569566631
"3910","NATCHEZ (7131)","CTR","MS","PKG","L",5935,328,1700,-1.20056982250047,1.07449033986047
"6230","QUINCY","CTR","IL","PKG","L",4500,328,1700,-1.09492511429586,1.17631435343363
"6330","BOWLING GREEN","CTR","MO","PKG","L",2438,328,1700,-1.10185841595662,1.16687103214728
"5460","LA CROSSE","CTR","WI","PKG","L",4501,328,1700,-1.04498334362276,1.22202929199211
"7089","PORT ALLEN HUB","HUB","LA","HUB","L",3151,328,1700,-1.21194760426421,1.05963396890046
"5260","BURLINGTON","CTR","IA","PKG","L",3292,328,1700,-1.08292807745205,1.18448175646844
"7080","BAKER","CTR","LA","PKG","L",3165,328,1700,-1.21035771038407,1.06012123824741
"3870","GREENVILLE","CTR","MS","PKG","L",4139,328,1700,-1.17376589971917,1.09350752849503
"6300","UNION","CTR","MO","PKG","L",3959,328,1700,-1.11084964878385,1.15372797609174
"7241","POCAHANTAS","CTR","AR","PKG","L",2240,328,1700,-1.13823241948804,1.12627570045399
"7031","GONZALES","CTR","LA","PKG","L",3124,328,1700,-1.21178869865314,1.05391917508464
"3911","VICKSBURG","CTR","MS","PKG","L",5216,328,1700,-1.18447609885766,1.07853113915362
"7030","HOUMA","CTR","LA","PKG","L",4727,328,1700,-1.21671731453642,1.04613018620585
"7230","FORREST CITY","CTR","AR","PKG","L",4686,328,1700,-1.1511302073842,1.10992763386057
"5200","DUBUQUE","CTR","IA","PKG","L",3209,328,1700,-1.05658304766519,1.20028573972152
"7240","JONESBORO CENTER","CTR","AR","PKG","L",3494,328,1700,-1.14011476586989,1.11824631293815
"5289","DAVENPORT","HUB","IA","HUB","N",29000,403,2200,-1.06774897495956,1.18829086455441
"6126","ROCK ISLAND","CTR","IL","PKG","L",2550,328,1700,-1.06912032520042,1.18607134126829
"7045","HAMMOND","CTR","LA","PKG","L",4275,328,1700,-1.20369605753164,1.05257523874244
"6309","EARTH CITY","HUB","MO","HUB","N",100000,403,2200,-1.10170591015272,1.15254439418192
"3961","MCCOMB","CTR","MS","PKG","L",4376,328,1700,-1.19428894617615,1.06123413715459
"6140","GALESBURG","CTR","IL","PKG","L",5904,328,1700,-1.07441282011277,1.17823985847582
"6360","FARMINGTON","CTR","MO","PKG","L",3542,328,1700,-1.11340373228697,1.13979073661467
"6390","THREE RIVERS","CTR","MO","PKG","L",4293,328,1700,-1.12605461955223,1.12724580941039
"6302","CRYSTAL CITY","CTR","MO","PKG","L",5084,328,1700,-1.10814885002857,1.14480021687874
"6329","LAMBERT (ST. LOUIS)","ARPT","MO","APT","S",2460,403,300,-1.10092284386652,1.15108519235157
"5580","DULUTH (5482)","CTR","MN","PKG","L",2768,328,1700,-0.987382688931677,1.26278894274605
"7009","NEW ORLEANS AIRPORT","ARPT","LA","APT","T",960,403,1700,-1.20779922453312,1.04413762350694
"6463","Customer Location","CSL","MO","CSL","L",1239999,328,1700,-1.10033010861105,1.1492000856488
"6265","JACKSONVILLE","CTR","IL","PKG","L",2813,328,1700,-1.08762152060339,1.1617374810589
"7019","NEW ORLEANS HUB","HUB","LA","HUB","N",41000,403,2200,-1.20794401022455,1.04265283273694
"3920","JACKSON-METRO","CTR","MS","PKG","P",1079999,403,400,-1.17921395092967,1.0710333886701
"3890","GREENWOOD","CTR","MS","PKG","L",4348,328,1700,-1.16407237729778,1.08576634128418
"7049","EARHART HUB","HUB","LA","HUB","L",4275,328,1700,-1.20701000032034,1.04293534180629
"6319","JEFFERSON AVE","HUB","MO","HUB","P",7004,403,400,-1.10032824508694,1.14838707574287
"4993","BESSEMER (5480)","CTR","MI","PKG","L",3258,328,1700,-1.00261501805196,1.2446696642471
"5384","Customer Location","CSL","WI","CSL","L",840000,328,1700,-1.04638966273956,1.20113323075431
"5380","DODGEVILLE","CTR","WI","PKG","L",3125,328,1700,-1.04626168694806,1.20101645297098
"7040","COVINGTON","CTR","LA","PKG","L",4152,328,1700,-1.20072327921678,1.04724865175746
"7020","HARVEY","CTR","LA","PKG","L",4645,328,1700,-1.20726741112978,1.04073975068577
"3909","JACKSON AIRPORT","ARPT","MS","APT","S",830000,403,300,-1.17735878602419,1.07013423559038
"6220","BELLEVILLE","CTR","IL","PKG","L",5850,328,1700,-1.10079866051868,1.14593194017862
"6200","ALTON","CTR","IL","PKG","L",3307,328,1700,-1.09648439344517,1.1499297512728
"3819","MEMPHIS HUB","HUB","TN","HUB","P",6402,403,400,-1.14290719973488,1.10287691367473
"3861","HERNANDO","CTR","MS","PKG","L",5372,328,1700,-1.14569608810771,1.0995164048169
"3834","Customer Location","CSL","MS","CSL","L",1189999,328,1700,-1.14275824243342,1.10223692377782
"3860","BATESVILLE","CTR","MS","PKG","L",3716,328,1700,-1.15159135287772,1.09309038296226
"7231","BLYTHEVILLE","CTR","AR","PKG","L",2055,328,1700,-1.13202943782409,1.11209329208655
"3809","BARTLETT HUB","HUB","TN","HUB","P",7284,403,400,-1.13898251919423,1.10228360869575
"5390","LAKE DELTON","CTR","WI","PKG","L",4100,328,1700,-1.0381966599429,1.2024920774875
"6100","ROCK FALLS","CTR","IL","PKG","L",3516,328,1700,-1.05720602137986,1.18203428720785
"3900","KOSCIUSKO","CTR","MS","PKG","L",4566,328,1700,-1.16466810337768,1.07471380476841
"5440","WAUSAU","CTR","WI","PKG","L",4600,328,1700,-1.01695836342415,1.2214230002773
"6103","FREEPORT","CTR","IL","PKG","L",5527,328,1700,-1.04996846935162,1.18792027667348
"6270","SPRINGFIELD","CTR","IL","PKG","L",7274,328,1700,-1.0810659749011,1.15667815536993
"6380","SIKESTON","CTR","MO","PKG","L",3626,328,1700,-1.11691952123103,1.1204879401195
"6160","PEORIA","CTR","IL","PKG","L",5648,328,1700,-1.0698871793097,1.16741659287282
"6169","GREATER PEORIA","ARPT","IL","APT","S",3690,403,300,-1.06936385861241,1.16790015491293
"5449","STEVENS POINT","HUB","WI","HUB","L",9418,328,1700,-1.02198792621643,1.21488044091941
"6370","CAPE GIRARDEAU","CTR","MO","PKG","L",4834,328,1700,-1.11204498832271,1.12479113719323
"5371","MIDDLETON","CTR","WI","PKG","L",6750,328,1700,-1.03907747195454,1.19699490155772
"3800","DYERSBURG","CTR","TN","PKG","L",5690,328,1700,-1.12540158854887,1.10841071183549
"5450","RHINELANDER","CTR","WI","PKG","L",3750,328,1700,-1.00627697670274,1.22770874346437
"5370","CAPITAL","CTR","WI","PKG","L",4846,328,1700,-1.03783090143101,1.19474074025758
"3940","HATTIESBURG","CTR","MS","PKG","L",4478,328,1700,-1.18132830045905,1.05062058681924
"3941","LAUREL","CTR","MS","PKG","L",3965,328,1700,-1.17528171948872,1.05311051636176
"6280","CENTRALIA","CTR","IL","PKG","L",5316,328,1700,-1.0922822983904,1.13633928838147
"6135","PERU","CTR","IL","PKG","L",4292,328,1700,-1.05738997989711,1.17118814892509
"6119","ROCKFORD AIR HUB","HUB","IL","HUB","N",135023,403,2200,-1.04640057512355,1.18183259661684
"3950","GULFPORT","CTR","MS","PKG","L",3556,328,1700,-1.19043749813274,1.03659195222097
"5354","JANESVILLE-JANESVILL","CTR","WI","PKG","L",3690,328,1700,-1.03991985064248,1.18729195461618
"6170","BLOOMINGTON","CTR","IL","PKG","L",9382,328,1700,-1.06729965614553,1.15935195826457
"3831","TRENTON","CTR","TN","PKG","L",5202,328,1700,-1.1214366067858,1.10340400286303
"6252","DECATUR","CTR","IL","PKG","L",6445,328,1700,-1.07369957181463,1.15162229145855
"6290","MARION","CTR","IL","PKG","L",3465,328,1700,-1.09975674696215,1.12497397578521
"6259","DECATUR","HUB","IL","HUB","N",20000,403,2200,-1.073730070692,1.15122786676568
"3830","JACKSON-JACKSON","CTR","TN","PKG","L",3666,328,1700,-1.12375645356658,1.09779432200842
"6011","DE KALB","CTR","IL","PKG","L",4501,328,1700,-1.04715050952697,1.1751179839066
"3930","MERIDIAN","CTR","MS","PKG","L",4470,328,1700,-1.16334112336064,1.05668147932054
"3880","TUPELO","CTR","MS","PKG","L",4560,328,1700,-1.1403978953415,1.07963112525119
"5301","WATERTOWN","CTR","WI","PKG","L",4000,328,1700,-1.03086556879588,1.19061554465625
"3951","PASCAGOULA","CTR","MS","PKG","L",3737,328,1700,-1.18583616545577,1.03196720771674
"3970","COLUMBUS","CTR","MS","PKG","L",4350,328,1700,-1.14837428667102,1.06980289299393
"3801","SELMER","CTR","TN","PKG","L",4421,328,1700,-1.12782919765968,1.08924153052237
"3881","BOONEVILLE","CTR","MS","PKG","L",4741,328,1700,-1.13310399682281,1.08363515542076
"4992","HOUGHTON","CTR","MI","PKG","L",4833,328,1700,-0.980169865724006,1.23915292557616
"5490","OSHKOSH","CTR","WI","PKG","L",8036,328,1700,-1.01818976325169,1.2002829724744
"4200","PADUCAH","CTR","KY","PKG","L",2748,328,1700,-1.10447846141559,1.11232022965126
"6193","MATTOON","CTR","IL","PKG","L",4250,328,1700,-1.07325142155351,1.14104094843468
"3820","PARIS","CTR","TN","PKG","L",1399,328,1700,-1.11113920762935,1.10078782750882
"6195","Customer Location","CSL","IL","CSL","L",1019999,328,1700,-1.06395198302531,1.[phone]
"3669","MOBILE","ARPT","AL","APT","S",1275,403,300,-1.17803715768777,1.03134481856278
"6182","URBANA","CTR","IL","PKG","L",5001,328,1700,-1.06375970692901,1.14783498475181
"6206","Customer Location","CSL","IL","CSL","L",1239999,328,1700,-1.04339455308806,1.16830218349317
"6043","JOLIET","CTR","IL","PKG","L",1747,328,1700,-1.04596027131673,1.16426707516494
"3660","MOBILE-EAST","CTR","AL","PKG","L",5533,328,1700,-1.17589174359128,1.03089799888189
"5329","ELM GROVE","HUB","WI","HUB","P",21673,403,400,-1.02698327544921,1.18339929707944
"6245","OLNEY","CTR","IL","PKG","L",2813,328,1700,-1.07966732584625,1.12904877574819
"5430","LOMBARDI","CTR","WI","PKG","L",7188,328,1700,-1.008367487511,1.20217642417105
"4980","IRON MOUNTAIN (5415)","CTR","MI","PKG","L",4160,328,1700,-0.992456134688646,1.21841701286819
"6029","PALATINE","HUB","IL","HUB","P",30707,403,400,-1.03733674017648,1.17141330065837
"6039","ADDISON","HUB","IL","HUB","N",91813,403,2200,-1.03986483133244,1.16862643401463
"6051","WESTMONT","CTR","IL","PKG","L",3102,328,1700,-1.04131744532935,1.16633116024791
"5431","BAYVIEW","CTR","WI","PKG","L",4480,328,1700,-1.00748564591043,1.20006052981441
"5319","OAK CREEK","HUB","WI","HUB","D",76000,478,1100,-1.02528079350098,1.18157433038142
"5339","MITCHELL FIELD (MIL)","ARPT","WI","APT","S",2825,403,300,-1.02631277547519,1.18049767934304
"6089","O'HARE(CHGO)AIRPORT","ARPT","IL","APT","S",6660,403,300,-1.0383257564297,1.16793836580401
"6000","WAUKEGAN","CTR","IL","PKG","L",2553,328,1700,-1.03310073671933,1.17330436117484
"6019","FRANKLIN PARK","HUB","IL","HUB","P",13034,403,400,-1.03844705604645,1.16763721240174
"5340","LAKESIDE","CTR","WI","PKG","L",5327,328,1700,-1.0291376337187,1.17717100157085
"6090","KANKAKEE","CTR","IL","PKG","L",3302,328,1700,-1.04874823823737,1.15668372811296
"3550","WINFIELD-WINFIELD","CTR","AL","PKG","L",4887,328,1700,-1.1347983108382,1.06760013694227
"6009","NORTHBROOK","HUB","IL","HUB","P",13336,403,400,-1.03581521520271,1.16915165970218
"6049","BEDFORD PARK","HUB","IL","HUB","P",13067,403,400,-1.03966345797649,1.16437929842033
"3690","THOMASVILLE","CTR","AL","PKG","L",5422,328,1700,-1.15783211079247,1.04185869139689
"5300","SHEBOYGAN","CTR","WI","PKG","L",3643,328,1700,-1.01526433676986,1.18889871015233
"3650","LOXLEY","CTR","AL","PKG","L",4448,328,1700,-1.17389851676838,1.02460522162295
"3560","FLORENCE","CTR","AL","PKG","L",4691,328,1700,-1.12346514491967,1.07540829341044
"6041","HARVEY-HARVEY","CTR","IL","PKG","L",5948,328,1700,-1.04045514823492,1.1609155534266
"5414","MARINETTE (4984)","CTR","WI","PKG","L",3020,328,1700,-0.997500739487449,1.20526610780195
"6063","LINCOLN PARK","CTR","IL","PKG","P",920000,403,400,-1.03703856163643,1.16437035309118
"6183","DANVILLE","CTR","IL","PKG","L",5136,328,1700,-1.05838614922481,1.14210248509821
"6059","CACH","HUB","IL","HUB","D",295000,478,1100,-1.03872562347051,1.16184364205804
"4770","EVANSVILLE","CTR","IN","PKG","L",5496,328,1700,-1.08313078967047,1.11517620488672
"3540","TUSCALOOSA","CTR","AL","PKG","L",5231,328,1700,-1.14085598402491,1.05513539222791
"4635","HAMMOND-HAMMOND","CTR","IN","PKG","L",6139,328,1700,-1.03922909584738,1.15977968156711
"4243","MADISONVILLE","CTR","KY","PKG","L",4439,328,1700,-1.08988697167869,1.1067111480546
"4224","HOPKINSVILLE","CTR","KY","PKG","L",3206,328,1700,-1.09604407937362,1.09974605051468
"4985","MARQUETTE","CTR","MI","PKG","L",5481,328,1700,-0.977040639097167,1.22194892190261
"3704","DICKSON","CTR","TN","PKG","L",7800,328,1700,-1.10438100934092,1.08939703742282
"3840","LAWRENCEBURG-LAWRNCB","CTR","TN","PKG","L",3776,328,1700,-1.11367298535835,1.07870329660018
"4780","TERRE HAUTE","CTR","IN","PKG","L",5504,328,1700,-1.06344553215182,1.13079864657501
"3702","CLARKSVILLE","CTR","TN","PKG","L",4882,328,1700,-1.09867994256628,1.09415605151259
